Spotify ID,Title,Artists,Year,Rank,Genres,Acousticness,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,Travis Scott,2020,45,"rap, slap house",0.0546,0.427,5.83E-06,7,0.21,-8.764,0,0.0317,76.469,4,0.0605
2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,2019,4,"electropop, pop",0.328,0.425,0.13,7,0.1,-10.965,1,0.375,135.128,4,0.562
4jPy3l0RUwlUI9T5XHBW2m,Mood (feat. iann dior),24kGoldn Featuring iann dior,2020,47,pop rap,0.174,0.716,0,7,0.324,-3.671,0,0.0361,91.007,4,0.732
24ySl2hOPGCDcxBxFIqWBu,Rain On Me (with Ariana Grande),Lady Gaga & Ariana Grande,2020,48,"pop, dance pop",0.021,0.855,0,9,0.323,-3.764,1,0.0397,123.056,4,0.646
0PvFJmanyNQMseIFrU708S,For The Night (feat. Lil Baby & DaBaby),Pop Smoke Featuring Lil Baby & DaBaby,2020,49,rap,0.114,0.586,0,6,0.193,-6.606,0,0.2,125.971,4,0.347
6cy3ki60hLwimwIje7tALf,RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,2020,50,"dance pop, pop, pop rap, latin, reggaeton, reggaeton colombiano, trap latino",0.0334,0.716,0.00084,10,0.237,-7.037,0,0.0657,104.994,4,0.667
0lsRatBUs9HNIZAmoGABzk,Trampoline,SHAED,2019,70,"electropop, pop",0.488,0.412,0.00016,7,0.0659,-7.523,0,0.0301,126.754,4,0.537
2Y0wPrPQBrGhoLn14xRYCG,Come & Go (with Marshmello),Juice WRLD x Marshmello,2020,54,"chicago rap, melodic rap, brostep, edm, pop, pop dance, progressive electro house",0.0172,0.814,0,0,0.158,-5.181,1,0.0657,144.991,4,0.535
3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Lizzo,2019,13,"dance pop, escape room, minnesota hip hop, pop, trap queen",0.11,0.624,0,4,0.123,-3.046,0,0.114,158.087,4,0.412
2kJwzbxV2ppxnQoYw4GLBZ,If the World Was Ending - feat. Julia Michaels,JP Saxe Featuring Julia Michaels,2020,56,"pop, alt z",0.866,0.473,0,1,0.109,-10.086,1,0.129,75.801,4,0.604
6gxKUmycQX7uyMwJcweFjp,We Paid (feat. 42 Dugg),Lil Baby & 42 Dugg,2020,57,"rap, trap",0.135,0.542,0,1,0.0877,-5.064,1,0.293,135.14,4,0.564
41L3O37CECZt3N7ziG2z7l,Yummy,Justin Bieber,2020,58,"canadian pop, pop",0.366,0.514,0,9,0.116,-6.612,0,0.0897,145.921,4,0.494
7cA3PnUQDlUyBBwpRozQeo,One Man Band,Old Dominion,2020,59,"contemporary country, country, country road",0.677,0.358,0,6,0.107,-8.331,1,0.0347,75.991,4,0.478
4TCc369aRPRubv1m8R1TBG,Got What I Got,Jason Aldean,2020,60,"contemporary country, country, country road",0.621,0.58,1.72E-05,3,0.513,-6.658,0,0.029,159.847,3,0.303
1Cv1YLb4q0RzL6pybtaMLo,Sunday Best,Surfaces,2020,61,"bedroom soul, pop",0.183,0.525,0,5,0.0714,-6.832,1,0.0578,112.022,4,0.694
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),Eminem Featuring Juice WRLD,2020,62,"detroit hip hop, hip hop, rap, chicago rap, melodic rap",0.145,0.745,0,10,0.292,-5.26,0,0.342,165.995,4,0.829
6Gg1gjgKi2AK4e0qzsR7sd,Bandit (with YoungBoy Never Broke Again),Juice WRLD & YoungBoy Never Broke Again,2020,63,"chicago rap, melodic rap, baton rouge rap, trap",0.0687,0.631,0,5,0.132,-5.884,0,0.343,180.051,4,0.425
3DA4SE262k6rdEtlHteNyq,Die From A Broken Heart,Maddie & Tae,2020,65,"contemporary country, country, country pop",0.373,0.522,0,9,0.291,-6.633,1,0.0358,76.042,4,0.443
6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),DJ Khaled Featuring Drake,2020,66,"hip hop, rap",0.057,0.56,0,5,0.134,-4.818,0,0.261,163.071,4,0.45
0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,2020,67,"dance pop, pop, r&b, urban contemporary",0.164,0.627,0,7,0.0708,-7.463,1,0.0384,150.273,4,0.35
14GwnOeC9qYEKEA6uOZepa,One Of Them Girls,Lee Brice,2020,68,"contemporary country, country, country road, modern country rock",0.294,0.79,0,4,0.107,-6.079,1,0.0462,95.987,4,0.8
10xuH52YSXHWFwCaF1fsDd,Hard To Forget,Sam Hunt,2020,69,"contemporary country, country pop",0.23,0.689,0,4,0.57,-5.517,1,0.045,130.069,4,0.664
6NhS5LwYbJ6xD7BGvlWRJO,One Margarita,Luke Bryan,2020,70,"contemporary country, country, country road",0.0969,0.842,0,9,0.169,-4.872,1,0.0464,89.997,4,0.738
1000nHvUdawXuUHgBod4Wv,Panini,Lil Nas X,2019,40,"lgbtq+ hip hop, pop",0.342,0.594,0,5,0.123,-6.146,0,0.0752,153.848,4,0.475
7ge7BHazYbVKi8qyZUX1Bm,Emotionally Scarred,Lil Baby,2020,74,"atl hip hop, atl trap, rap, trap",0.0286,0.641,0,6,0.316,-4.269,0,0.133,88.284,4,0.266
44gRhRi2OhEf7moAUj6MD1,The Bigger Picture,Lil Baby,2020,76,"atl hip hop, atl trap, rap, trap",0.0127,0.618,0,1,0.244,-5.756,1,0.334,96.459,3,0.153
0DiDStADDVh3SvAsoJAFMk,Only Human,Jonas Brothers,2019,78,"boy band, dance pop, pop, post-teen pop",0.108,0.496,0,0,0.0645,-5.883,1,0.0722,94.01,4,0.874
1H7KnK26kc1YyellpbINEn,The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke Featuring 50 Cent & Roddy Ricch,2020,78,rap,0.0221,0.618,3.77E-06,1,0.259,-5.655,1,0.104,99.7,4,0.286
2u3EyuCqqV31woqGvO9LBz,Sum 2 Prove,Lil Baby,2020,79,"atl hip hop, atl trap, rap, trap",0.0174,0.552,0,4,0.122,-7.57,0,0.324,124.038,4,0.418
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande & Justin Bieber,2020,80,pop,0.223,0.45,0,8,0.382,-6.658,1,0.0418,178.765,3,0.537
5rZlwNFl01HqLWBQGryKSm,Mood Swings (feat. Lil Tjay),Pop Smoke Featuring Lil Tjay,2020,81,brooklyn drill,0.487,0.602,0,10,0.0848,-6.335,0,0.368,179.798,4,0.269
7lidXGPXPYLNThITAOTlkK,You should be sad,Halsey,2020,82,"dance pop, electropop, etherpop, indie poptimism, pop",0.143,0.585,0,2,0.109,-6.35,1,0.0277,110.94,4,0.324
79s5XnCN4TJKTVMSmOx8Ep,Dior,Pop Smoke,2020,83,brooklyn drill,0.212,0.805,0.000389,7,0.408,-5.732,1,0.351,142.094,4,0.648
4nK5YrxbMGZstTLbvj6Gxw,Supalonely,BENEE Featuring Gus Dapperton,2020,84,"alt z, nz pop, pop, bedroom pop, indie pop, indie poptimism",0.305,0.631,3.04E-05,7,0.123,-4.689,1,0.0534,128.977,4,0.817
5Fhe63YOMZsGdB3CgCDuBi,Even Though I'm Leaving,Luke Combs,2020,85,"contemporary country, country",0.225,0.755,0,2,0.301,-6.04,1,0.0319,77.962,4,0.624
39Yp9wwQiSRIDOvrVg7mbk,THE SCOTTS,"THE SCOTTS, Travis Scott & Kid Cudi",2020,86,rap,0.233,0.537,0,0,0.157,-7.648,0,0.0514,129.979,4,0.28
7f5trao56t7sB7f14QDTmp,Juicy,Doja Cat & Tyga,2020,87,dance pop,0.102,0.652,0,0,0.0697,-2.607,1,0.0669,170.031,4,0.483
5f1joOtoMeyppIcJGZQvqJ,Be Like That - feat. Swae Lee & Khalid,Kane Brown With Swae Lee & Khalid,2020,88,"contemporary country, country road, melodic rap, trap, pop, pop r&b",0.0469,0.626,2.58E-05,7,0.126,-8.415,1,0.0726,86.97,4,0.322
30RZAuEkYeDXvy46Iv6l7E,Homesick,Kane Brown,2020,89,"contemporary country, country road",0.46,0.5,0,8,0.234,-8.82,1,0.0303,97.028,4,0.409
0kPeZAyIhIfeZNrtfjJGDB,Bluebird,Miranda Lambert,2020,91,"contemporary country, country, country dawn, country road",0.038,0.633,2.75E-06,7,0.124,-5.986,1,0.0348,81.984,4,0.613
2U5WueTLIK5WJLD7mvDODv,Wishing Well,Juice WRLD,2020,92,"chicago rap, melodic rap",0.00336,0.613,0,9,0.267,-6.13,0,0.128,149.972,4,0.0804
0nGXi46VcQQ56ZJR428MKS,Does To Me (feat. Eric Church),Luke Combs Featuring Eric Church,2020,93,"contemporary country, country",0.311,0.849,0,0,0.311,-4.897,1,0.0373,113.065,4,0.638
48KXAIruJ07kJVCWOGohMV,P*$$Y Fairy (OTW),Jhene Aiko,2020,94,"alternative r&b, dance pop, pop, pop rap, r&b, urban contemporary",0.536,0.519,0,2,0.102,-7.092,0,0.212,128.331,4,0.35
62aP9fBQKYKxi7PDXwcUAS,ily (i love you baby) (feat. Emilee),Surf Mesa Featuring Emilee,2020,95,"tropical house, social media pop",0.0686,0.774,0.00188,11,0.393,-7.567,0,0.0892,112.05,4,0.33
5OELUCYgOHKFAvCERnAvfS,More Than My Hometown,Morgan Wallen,2020,96,contemporary country,0.615,0.869,0,6,0.131,-5.479,1,0.0462,126.019,4,0.597
0nYvjcSlCgjcwogQAwIwNp,Lovin' On You,Luke Combs,2020,97,"contemporary country, country",0.00165,0.949,0.000195,4,0.163,-4.865,1,0.06,118.974,4,0.53
3sKz6Sd72K0ofPWcJPPk6H,Said Sum,Moneybagg Yo,2020,98,"hip hop, memphis hip hop, rap, southern hip hop, tennessee hip hop, trap",0.0185,0.667,0,8,0.1,-6.789,0,0.353,126.998,4,0.274
0nnwn7LWHCAu09jfuH1xTA,Slide,Calvin Harris Featuring Frank Ocean & Migos,2017,71,"alternative rock, neo mellow, permanent wave, pop rock, post-grunge, rock",0.00483,0.843,0,8,0.0404,-4.476,1,0.0374,112.423,4,0.481
4cSSL3YafYjM3yjgFO1vJg,Walk Em Down (feat. Roddy Ricch),NLE Choppa Featuring Roddy Ricch,2020,100,"melodic rap, rap, trap, memphis hip hop",0.268,0.744,0,2,0.0713,-5.171,1,0.227,84.005,4,0.645
